id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gecafle_ventes_manager,gecafle.ventes.manager,model_gecafle_vente,,1,1,1,1
access_gecafle_client_user,access.gecafle.client.user,model_gecafle_client,base.group_user,1,1,1,1
access_gecafle_details_vente_user,access.gecafle.details_vente_.user,model_gecafle_details_ventes,base.group_user,1,1,1,1
access_gecafle_details_emballage_vente_user,access.gecafle.details_emballage_vente.user,model_gecafle_details_emballage_vente,base.group_user,1,1,1,1
access_gecafle_emballage_client_user,access.gecafle.emballage.client.user,model_gecafle_emballage_client,base.group_user,1,1,1,1
access_gecafle_det_emballage_client_user,access.gecafle.det.emballage.client.user,model_gecafle_emballage_client_details_operations,base.group_user,1,1,1,1

access_gecafle_reception_recap_user,access.gecafle.reception.recap.user,model_gecafle_reception_recap,base.group_user,1,1,1,1
access_gecafle_reception_recap_line_user,access.gecafle.reception.recap.line.user,model_gecafle_reception_recap_line,base.group_user,1,1,1,1
access_gecafle_reception_recap_sale_user,access.gecafle.reception.recap.sale.user,model_gecafle_reception_recap_sale,base.group_user,1,1,1,1
access_gecafle_reception_recap_original_user,access.gecafle.reception.recap.original.user,model_gecafle_reception_recap_original,base.group_user,1,1,1,1
access_gecafle_reception_bon_achat_user,access.gecafle.reception.bonachat.user,model_gecafle_bon_achat,base.group_user,1,1,1,1
access_gecafle_reception_bon_achat_line_user,access.gecafle.reception.bonachat.line.user,model_gecafle_bon_achat_line,base.group_user,1,1,1,1


access_gecafle_avoir_client_user,access.gecafle.avoir.client.user,model_gecafle_avoir_client,base.group_user,1,1,1,0
access_gecafle_avoir_client_manager,access.gecafle.avoir.client.manager,model_gecafle_avoir_client,adi_gecafle_ventes.group_gecafle_manager,1,1,1,1
access_gecafle_avoir_producteur_user,access.gecafle.avoir.producteur.user,model_gecafle_avoir_producteur,base.group_user,1,1,1,0




