id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sav_category_sales_point,sav.category.sales_point,model_sav_category,group_sav_sales_point,1,0,0,0
access_sav_category_center_manager,sav.category.center_manager,model_sav_category,group_sav_center_manager,1,1,0,0
access_sav_category_administrator,sav.category.administrator,model_sav_category,group_sav_administrator,1,1,1,1
access_sav_fault_type_sales_point,sav.fault.type.sales_point,model_sav_fault_type,group_sav_sales_point,1,0,0,0
access_sav_fault_type_center_manager,sav.fault.type.center_manager,model_sav_fault_type,group_sav_center_manager,1,1,0,0
access_sav_fault_type_administrator,sav.fault.type.administrator,model_sav_fault_type,group_sav_administrator,1,1,1,1
access_sav_failure_reason_sales_point,sav.failure.reason.sales_point,model_sav_failure_reason,group_sav_sales_point,1,0,0,0
access_sav_failure_reason_center_manager,sav.failure.reason.center_manager,model_sav_failure_reason,group_sav_center_manager,1,1,0,0
access_sav_failure_reason_administrator,sav.failure.reason.administrator,model_sav_failure_reason,group_sav_administrator,1,1,1,1
access_sav_return_sales_point,sav.return.sales_point,model_sav_return,group_sav_sales_point,1,1,1,0
access_sav_return_center_manager,sav.return.center_manager,model_sav_return,group_sav_center_manager,1,1,1,1
access_sav_return_administrator,sav.return.administrator,model_sav_return,group_sav_administrator,1,1,1,1
access_sav_return_line_sales_point,sav.return.line.sales_point,model_sav_return_line,group_sav_sales_point,1,1,1,0
access_sav_return_line_center_manager,sav.return.line.center_manager,model_sav_return_line,group_sav_center_manager,1,1,1,1
access_sav_return_line_administrator,sav.return.line.administrator,model_sav_return_line,group_sav_administrator,1,1,1,1
